Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,086338,2021,07,20,0.6,1,N
IDCJAC0009,086338,2021,07,21,10.8,1,N
IDCJAC0009,086338,2021,07,22,0.6,1,N
IDCJAC0009,086338,2021,07,23,0.0,1,N
IDCJAC0009,086338,2021,07,24,0.0,1,N
IDCJAC0009,086338,2021,07,25,0.8,1,N
IDCJAC0009,086338,2021,07,26,0.0,1,N
IDCJAC0009,086338,2021,07,27,0.0,1,N
IDCJAC0009,086338,2021,07,28,0.0,1,N
IDCJAC0009,086338,2021,07,29,0.8,1,N
IDCJAC0009,086338,2021,07,30,0.0,1,N
IDCJAC0009,086338,2021,07,31,0.0,1,N
IDCJAC0009,086338,2021,08,01,18.0,1,N
IDCJAC0009,086338,2021,08,02,0.0,1,N
IDCJAC0009,086338,2021,08,03,4.8,1,N
IDCJAC0009,086338,2021,08,04,0.6,1,N
IDCJAC0009,086338,2021,08,05,0.4,1,N
IDCJAC0009,086338,2021,08,06,0.2,1,N
IDCJAC0009,086338,2021,08,07,0.0,1,N
IDCJAC0009,086338,2021,08,08,0.6,1,N
IDCJAC0009,086338,2021,08,09,0.0,1,N
IDCJAC0009,086338,2021,08,10,0.0,1,N
IDCJAC0009,086338,2021,08,11,0.0,1,N
IDCJAC0009,086338,2021,08,12,2.8,1,N
IDCJAC0009,086338,2021,08,13,0.0,1,N
IDCJAC0009,086338,2021,08,14,0.0,1,N
IDCJAC0009,086338,2021,08,15,0.0,1,N
IDCJAC0009,086338,2021,08,16,0.2,1,N
IDCJAC0009,086338,2021,08,17,0.4,1,N
IDCJAC0009,086338,2021,08,18,0.6,1,N
IDCJAC0009,086338,2021,08,19,0.0,1,Y
IDCJAC0009,086338,2021,08,20,0.8,1,N
IDCJAC0009,086338,2021,08,21,1.0,1,N
IDCJAC0009,086338,2021,08,22,0.0,1,N
IDCJAC0009,086338,2021,08,23,0.8,1,N
IDCJAC0009,086338,2021,08,24,10.4,1,N
IDCJAC0009,086338,2021,08,25,2.2,1,N
IDCJAC0009,086338,2021,08,26,1.2,1,N
IDCJAC0009,086338,2021,08,27,0.0,1,N
IDCJAC0009,086338,2021,08,28,0.0,1,N
IDCJAC0009,086338,2021,08,29,0.6,1,N
IDCJAC0009,086338,2021,08,30,4.0,1,N
IDCJAC0009,086338,2021,08,31,0.0,1,N
IDCJAC0009,086338,2021,09,01,0.0,1,N
IDCJAC0009,086338,2021,09,02,0.0,1,N
IDCJAC0009,086338,2021,09,03,0.0,1,N
IDCJAC0009,086338,2021,09,04,38.2,1,N
IDCJAC0009,086338,2021,09,05,9.6,1,N
IDCJAC0009,086338,2021,09,06,1.0,1,N
IDCJAC0009,086338,2021,09,07,0.0,1,N
IDCJAC0009,086338,2021,09,08,0.0,1,N
IDCJAC0009,086338,2021,09,09,0.0,1,N
IDCJAC0009,086338,2021,09,10,0.0,1,N
IDCJAC0009,086338,2021,09,11,0.0,1,N
IDCJAC0009,086338,2021,09,12,0.0,1,N
IDCJAC0009,086338,2021,09,13,5.6,1,N
IDCJAC0009,086338,2021,09,14,0.2,1,N
IDCJAC0009,086338,2021,09,15,0.2,1,N
IDCJAC0009,086338,2021,09,16,0.0,1,N
IDCJAC0009,086338,2021,09,17,0.0,1,N
IDCJAC0009,086338,2021,09,18,0.8,1,N
IDCJAC0009,086338,2021,09,19,0.8,1,N
IDCJAC0009,086338,2021,09,20,0.4,1,N
IDCJAC0009,086338,2021,09,21,8.0,1,N
IDCJAC0009,086338,2021,09,22,0.2,1,N
IDCJAC0009,086338,2021,09,23,0.0,1,N
IDCJAC0009,086338,2021,09,24,0.0,1,N
IDCJAC0009,086338,2021,09,25,0.0,1,N
IDCJAC0009,086338,2021,09,26,0.2,1,N
IDCJAC0009,086338,2021,09,27,0.0,1,N
IDCJAC0009,086338,2021,09,28,0.0,1,N
IDCJAC0009,086338,2021,09,29,0.0,1,N
IDCJAC0009,086338,2021,09,30,3.4,1,N
IDCJAC0009,086338,2021,10,01,21.8,1,N
IDCJAC0009,086338,2021,10,02,11.6,1,N
IDCJAC0009,086338,2021,10,03,0.0,1,N
IDCJAC0009,086338,2021,10,04,1.0,1,N
IDCJAC0009,086338,2021,10,05,2.2,1,N
IDCJAC0009,086338,2021,10,06,0.2,1,N
IDCJAC0009,086338,2021,10,07,4.0,1,N
IDCJAC0009,086338,2021,10,08,0.0,1,N
IDCJAC0009,086338,2021,10,09,0.0,1,N
IDCJAC0009,086338,2021,10,10,2.2,1,N
IDCJAC0009,086338,2021,10,11,0.4,1,N
IDCJAC0009,086338,2021,10,12,0.0,1,N
IDCJAC0009,086338,2021,10,13,0.0,1,N
IDCJAC0009,086338,2021,10,14,14.8,1,N
IDCJAC0009,086338,2021,10,15,0.6,1,N
IDCJAC0009,086338,2021,10,16,26.4,1,N
IDCJAC0009,086338,2021,10,17,0.4,1,N
IDCJAC0009,086338,2021,10,18,0.0,1,N
IDCJAC0009,086338,2021,10,19,0.8,1,N
IDCJAC0009,086338,2021,10,20,0.0,1,N
IDCJAC0009,086338,2021,10,21,0.0,1,N
IDCJAC0009,086338,2021,10,22,0.0,1,N
IDCJAC0009,086338,2021,10,23,14.6,1,N
IDCJAC0009,086338,2021,10,24,2.0,1,N
IDCJAC0009,086338,2021,10,25,0.8,1,N
IDCJAC0009,086338,2021,10,26,0.0,1,N
IDCJAC0009,086338,2021,10,27,0.0,1,N
IDCJAC0009,086338,2021,10,28,0.2,1,N
IDCJAC0009,086338,2021,10,29,5.0,1,N
IDCJAC0009,086338,2021,10,30,1.0,1,N
IDCJAC0009,086338,2021,10,31,0.4,1,N
IDCJAC0009,086338,2021,11,01,0.0,1,N
IDCJAC0009,086338,2021,11,02,0.0,1,N
IDCJAC0009,086338,2021,11,03,0.0,1,N
IDCJAC0009,086338,2021,11,04,45.4,1,N
IDCJAC0009,086338,2021,11,05,0.0,1,N
IDCJAC0009,086338,2021,11,06,0.0,1,N
IDCJAC0009,086338,2021,11,07,15.4,1,N
IDCJAC0009,086338,2021,11,08,0.2,1,N
IDCJAC0009,086338,2021,11,09,0.0,1,N
IDCJAC0009,086338,2021,11,10,10.0,1,N
IDCJAC0009,086338,2021,11,11,10.0,1,N
IDCJAC0009,086338,2021,11,12,1.0,1,N
IDCJAC0009,086338,2021,11,13,10.4,1,N
IDCJAC0009,086338,2021,11,14,1.6,1,N
IDCJAC0009,086338,2021,11,15,1.6,1,N
IDCJAC0009,086338,2021,11,16,0.2,1,N
IDCJAC0009,086338,2021,11,17,0.0,1,N
IDCJAC0009,086338,2021,11,18,0.0,1,N
IDCJAC0009,086338,2021,11,19,0.2,1,N
IDCJAC0009,086338,2021,11,20,0.0,1,N
IDCJAC0009,086338,2021,11,21,0.0,1,N
IDCJAC0009,086338,2021,11,22,0.0,1,N
IDCJAC0009,086338,2021,11,23,0.0,1,N
IDCJAC0009,086338,2021,11,24,0.0,1,N
IDCJAC0009,086338,2021,11,25,0.0,1,N
IDCJAC0009,086338,2021,11,26,0.6,1,N
IDCJAC0009,086338,2021,11,27,0.0,1,N
IDCJAC0009,086338,2021,11,28,0.0,1,N
IDCJAC0009,086338,2021,11,29,0.0,1,N
IDCJAC0009,086338,2021,11,30,0.0,1,N
IDCJAC0009,086338,2021,12,01,0.0,1,N
IDCJAC0009,086338,2021,12,02,11.8,1,N
IDCJAC0009,086338,2021,12,03,8.8,1,N
IDCJAC0009,086338,2021,12,04,0.0,1,N
IDCJAC0009,086338,2021,12,05,0.0,1,N
IDCJAC0009,086338,2021,12,06,0.0,1,N
IDCJAC0009,086338,2021,12,07,0.6,1,N
IDCJAC0009,086338,2021,12,08,2.0,1,N
IDCJAC0009,086338,2021,12,09,1.8,1,N
IDCJAC0009,086338,2021,12,10,0.0,1,N
IDCJAC0009,086338,2021,12,11,0.0,1,N
IDCJAC0009,086338,2021,12,12,0.0,1,N
IDCJAC0009,086338,2021,12,13,0.0,1,N
IDCJAC0009,086338,2021,12,14,0.0,1,N
IDCJAC0009,086338,2021,12,15,0.0,1,N
IDCJAC0009,086338,2021,12,16,0.0,1,N
IDCJAC0009,086338,2021,12,17,0.0,1,N
IDCJAC0009,086338,2021,12,18,0.0,1,N
IDCJAC0009,086338,2021,12,19,0.0,1,N
IDCJAC0009,086338,2021,12,20,1.8,1,N
IDCJAC0009,086338,2021,12,21,0.0,1,N
IDCJAC0009,086338,2021,12,22,0.0,1,N
IDCJAC0009,086338,2021,12,23,0.0,1,N
IDCJAC0009,086338,2021,12,24,0.0,1,N
IDCJAC0009,086338,2021,12,25,0.0,1,N
IDCJAC0009,086338,2021,12,26,0.0,1,N
IDCJAC0009,086338,2021,12,27,0.2,1,N
IDCJAC0009,086338,2021,12,28,0.0,1,N
IDCJAC0009,086338,2021,12,29,0.0,1,N
IDCJAC0009,086338,2021,12,30,0.0,1,N
IDCJAC0009,086338,2021,12,31,0.0,1,N
IDCJAC0009,086338,2022,01,01,0.0,1,N
IDCJAC0009,086338,2022,01,02,0.0,1,N
IDCJAC0009,086338,2022,01,03,0.0,1,N
IDCJAC0009,086338,2022,01,04,0.0,1,N
IDCJAC0009,086338,2022,01,05,0.0,1,N
IDCJAC0009,086338,2022,01,06,0.0,1,N
IDCJAC0009,086338,2022,01,07,1.4,1,N
IDCJAC0009,086338,2022,01,08,24.8,1,N
IDCJAC0009,086338,2022,01,09,0.0,1,N
IDCJAC0009,086338,2022,01,10,0.2,1,N
IDCJAC0009,086338,2022,01,11,0.0,1,N
IDCJAC0009,086338,2022,01,12,0.0,1,N
IDCJAC0009,086338,2022,01,13,0.0,1,N
IDCJAC0009,086338,2022,01,14,0.0,1,N
IDCJAC0009,086338,2022,01,15,6.0,1,N
IDCJAC0009,086338,2022,01,16,0.0,1,N
IDCJAC0009,086338,2022,01,17,0.0,1,N
IDCJAC0009,086338,2022,01,18,0.0,1,N
IDCJAC0009,086338,2022,01,19,0.0,1,N
IDCJAC0009,086338,2022,01,20,0.0,1,N
IDCJAC0009,086338,2022,01,21,0.0,1,N
IDCJAC0009,086338,2022,01,22,0.0,1,N
IDCJAC0009,086338,2022,01,23,0.0,1,N
IDCJAC0009,086338,2022,01,24,0.0,1,N
IDCJAC0009,086338,2022,01,25,0.0,1,N
IDCJAC0009,086338,2022,01,26,0.0,1,N
IDCJAC0009,086338,2022,01,27,7.0,1,N
IDCJAC0009,086338,2022,01,28,1.6,1,N
IDCJAC0009,086338,2022,01,29,38.6,1,N
IDCJAC0009,086338,2022,01,30,0.0,1,N
IDCJAC0009,086338,2022,01,31,0.0,1,N
IDCJAC0009,086338,2022,02,01,0.0,1,N
IDCJAC0009,086338,2022,02,02,3.2,1,N
IDCJAC0009,086338,2022,02,03,1.2,1,N
IDCJAC0009,086338,2022,02,04,0.2,1,N
IDCJAC0009,086338,2022,02,05,0.0,1,N
IDCJAC0009,086338,2022,02,06,0.0,1,N
IDCJAC0009,086338,2022,02,07,0.0,1,N
IDCJAC0009,086338,2022,02,08,0.0,1,N
IDCJAC0009,086338,2022,02,09,0.0,1,N
IDCJAC0009,086338,2022,02,10,0.0,1,N
IDCJAC0009,086338,2022,02,11,0.0,1,N
IDCJAC0009,086338,2022,02,12,0.0,1,N
IDCJAC0009,086338,2022,02,13,0.0,1,N
IDCJAC0009,086338,2022,02,14,0.0,1,N
IDCJAC0009,086338,2022,02,15,0.0,1,N
IDCJAC0009,086338,2022,02,16,0.0,1,N
IDCJAC0009,086338,2022,02,17,0.0,1,N
IDCJAC0009,086338,2022,02,18,0.0,1,N
IDCJAC0009,086338,2022,02,19,0.6,1,N
IDCJAC0009,086338,2022,02,20,0.0,1,N
IDCJAC0009,086338,2022,02,21,1.6,1,N
IDCJAC0009,086338,2022,02,22,0.0,1,N
IDCJAC0009,086338,2022,02,23,0.0,1,N
IDCJAC0009,086338,2022,02,24,0.0,1,N
IDCJAC0009,086338,2022,02,25,0.0,1,N
IDCJAC0009,086338,2022,02,26,0.0,1,N
IDCJAC0009,086338,2022,02,27,0.0,1,N
IDCJAC0009,086338,2022,02,28,0.0,1,N
IDCJAC0009,086338,2022,03,01,0.0,1,N
IDCJAC0009,086338,2022,03,02,6.0,1,N
IDCJAC0009,086338,2022,03,03,0.0,1,N
IDCJAC0009,086338,2022,03,04,0.0,1,N
IDCJAC0009,086338,2022,03,05,37.8,1,N
IDCJAC0009,086338,2022,03,06,4.8,1,N
IDCJAC0009,086338,2022,03,07,0.0,1,N
IDCJAC0009,086338,2022,03,08,2.0,1,N
IDCJAC0009,086338,2022,03,09,0.0,1,N
IDCJAC0009,086338,2022,03,10,0.0,1,N
IDCJAC0009,086338,2022,03,11,0.0,1,N
IDCJAC0009,086338,2022,03,12,0.0,1,N
IDCJAC0009,086338,2022,03,13,0.0,1,N
IDCJAC0009,086338,2022,03,14,0.4,1,N
IDCJAC0009,086338,2022,03,15,2.0,1,N
IDCJAC0009,086338,2022,03,16,0.0,1,N
IDCJAC0009,086338,2022,03,17,0.0,1,N
IDCJAC0009,086338,2022,03,18,0.0,1,N
IDCJAC0009,086338,2022,03,19,0.0,1,N
IDCJAC0009,086338,2022,03,20,0.0,1,N
IDCJAC0009,086338,2022,03,21,0.0,1,N
IDCJAC0009,086338,2022,03,22,0.0,1,N
IDCJAC0009,086338,2022,03,23,1.2,1,N
IDCJAC0009,086338,2022,03,24,0.0,1,N
IDCJAC0009,086338,2022,03,25,0.0,1,Y
IDCJAC0009,086338,2022,03,26,0.0,1,N
IDCJAC0009,086338,2022,03,27,0.0,1,N
IDCJAC0009,086338,2022,03,28,0.0,1,N
IDCJAC0009,086338,2022,03,29,0.0,1,N
IDCJAC0009,086338,2022,03,30,0.0,1,N
IDCJAC0009,086338,2022,03,31,0.0,1,N
IDCJAC0009,086338,2022,04,01,0.0,1,N
IDCJAC0009,086338,2022,04,02,0.4,1,N
IDCJAC0009,086338,2022,04,03,1.2,1,N
IDCJAC0009,086338,2022,04,04,1.8,1,N
IDCJAC0009,086338,2022,04,05,0.0,1,N
IDCJAC0009,086338,2022,04,06,0.0,1,N
IDCJAC0009,086338,2022,04,07,0.0,1,N
IDCJAC0009,086338,2022,04,08,0.0,1,N
IDCJAC0009,086338,2022,04,09,0.0,1,N
IDCJAC0009,086338,2022,04,10,0.0,1,N
IDCJAC0009,086338,2022,04,11,1.4,1,N
IDCJAC0009,086338,2022,04,12,0.0,1,N
IDCJAC0009,086338,2022,04,13,0.0,1,N
IDCJAC0009,086338,2022,04,14,0.0,1,N
IDCJAC0009,086338,2022,04,15,0.0,1,N
IDCJAC0009,086338,2022,04,16,0.0,1,N
IDCJAC0009,086338,2022,04,17,0.0,1,N
IDCJAC0009,086338,2022,04,18,13.4,1,N
IDCJAC0009,086338,2022,04,19,13.2,1,N
IDCJAC0009,086338,2022,04,20,9.0,1,N
IDCJAC0009,086338,2022,04,21,0.6,1,N
IDCJAC0009,086338,2022,04,22,0.2,1,N
IDCJAC0009,086338,2022,04,23,0.0,1,N
IDCJAC0009,086338,2022,04,24,0.0,1,N
IDCJAC0009,086338,2022,04,25,0.0,1,N
IDCJAC0009,086338,2022,04,26,0.0,1,N
IDCJAC0009,086338,2022,04,27,0.0,1,N
IDCJAC0009,086338,2022,04,28,0.0,1,N
IDCJAC0009,086338,2022,04,29,0.0,1,N
IDCJAC0009,086338,2022,04,30,31.4,1,N
IDCJAC0009,086338,2022,05,01,0.0,1,N
IDCJAC0009,086338,2022,05,02,0.0,1,N
IDCJAC0009,086338,2022,05,03,0.0,1,N
IDCJAC0009,086338,2022,05,04,0.0,1,N
IDCJAC0009,086338,2022,05,05,0.4,1,N
IDCJAC0009,086338,2022,05,06,0.0,1,N
IDCJAC0009,086338,2022,05,07,1.6,1,N
IDCJAC0009,086338,2022,05,08,0.0,1,N
IDCJAC0009,086338,2022,05,09,0.6,1,N
IDCJAC0009,086338,2022,05,10,0.2,1,N
IDCJAC0009,086338,2022,05,11,0.0,1,N
IDCJAC0009,086338,2022,05,12,0.0,1,N
IDCJAC0009,086338,2022,05,13,0.8,1,N
IDCJAC0009,086338,2022,05,14,0.0,1,N
IDCJAC0009,086338,2022,05,15,2.0,1,N
IDCJAC0009,086338,2022,05,16,1.4,1,N
IDCJAC0009,086338,2022,05,17,3.2,1,N
IDCJAC0009,086338,2022,05,18,0.0,1,N
IDCJAC0009,086338,2022,05,19,0.2,1,N
IDCJAC0009,086338,2022,05,20,0.0,1,N
IDCJAC0009,086338,2022,05,21,0.0,1,N
IDCJAC0009,086338,2022,05,22,0.0,1,N
IDCJAC0009,086338,2022,05,23,0.0,1,N
IDCJAC0009,086338,2022,05,24,0.0,1,N
IDCJAC0009,086338,2022,05,25,0.0,1,N
IDCJAC0009,086338,2022,05,26,0.2,1,N
IDCJAC0009,086338,2022,05,27,3.4,1,N
IDCJAC0009,086338,2022,05,28,0.0,1,N
IDCJAC0009,086338,2022,05,29,0.0,1,N
IDCJAC0009,086338,2022,05,30,0.0,1,N
IDCJAC0009,086338,2022,05,31,10.2,1,N
IDCJAC0009,086338,2022,06,01,4.4,1,N
IDCJAC0009,086338,2022,06,02,10.8,1,N
IDCJAC0009,086338,2022,06,03,0.0,1,N
IDCJAC0009,086338,2022,06,04,0.0,1,N
IDCJAC0009,086338,2022,06,05,0.2,1,N
IDCJAC0009,086338,2022,06,06,2.0,1,N
IDCJAC0009,086338,2022,06,07,6.4,1,N
IDCJAC0009,086338,2022,06,08,3.6,1,N
IDCJAC0009,086338,2022,06,09,0.0,1,N
IDCJAC0009,086338,2022,06,10,0.4,1,N
IDCJAC0009,086338,2022,06,11,0.0,1,N
IDCJAC0009,086338,2022,06,12,0.2,1,N
IDCJAC0009,086338,2022,06,13,4.0,1,N
IDCJAC0009,086338,2022,06,14,0.2,1,N
IDCJAC0009,086338,2022,06,15,0.0,1,N
IDCJAC0009,086338,2022,06,16,0.4,1,N
IDCJAC0009,086338,2022,06,17,3.6,1,N
IDCJAC0009,086338,2022,06,18,0.2,1,N
IDCJAC0009,086338,2022,06,19,0.2,1,N
IDCJAC0009,086338,2022,06,20,0.0,1,N
IDCJAC0009,086338,2022,06,21,3.8,1,N
IDCJAC0009,086338,2022,06,22,1.2,1,N
IDCJAC0009,086338,2022,06,23,0.2,1,N
IDCJAC0009,086338,2022,06,24,4.8,1,N
IDCJAC0009,086338,2022,06,25,0.2,1,N
IDCJAC0009,086338,2022,06,26,0.0,1,N
IDCJAC0009,086338,2022,06,27,5.4,1,N
IDCJAC0009,086338,2022,06,28,0.2,1,N
IDCJAC0009,086338,2022,06,29,0.0,1,N
IDCJAC0009,086338,2022,06,30,0.0,1,N
IDCJAC0009,086338,2022,07,01,0.0,1,N
IDCJAC0009,086338,2022,07,02,0.0,1,N
IDCJAC0009,086338,2022,07,03,0.0,1,N
IDCJAC0009,086338,2022,07,04,0.0,1,N
IDCJAC0009,086338,2022,07,05,0.0,1,N
IDCJAC0009,086338,2022,07,06,0.0,1,N
IDCJAC0009,086338,2022,07,07,0.4,1,N
IDCJAC0009,086338,2022,07,08,2.4,1,N
IDCJAC0009,086338,2022,07,09,5.8,1,N
IDCJAC0009,086338,2022,07,10,0.6,1,N
IDCJAC0009,086338,2022,07,11,0.0,1,N
IDCJAC0009,086338,2022,07,12,1.2,1,N
IDCJAC0009,086338,2022,07,13,1.6,1,N
IDCJAC0009,086338,2022,07,14,1.6,1,N
IDCJAC0009,086338,2022,07,15,0.0,1,N
IDCJAC0009,086338,2022,07,16,0.0,1,N
IDCJAC0009,086338,2022,07,17,0.0,1,N
IDCJAC0009,086338,2022,07,18,4.0,1,N
IDCJAC0009,086338,2022,07,19,0.0,1,N
IDCJAC0009,086338,2022,07,20,0.2,1,N
IDCJAC0009,086338,2022,07,21,0.0,1,N
IDCJAC0009,086338,2022,07,22,0.0,1,N
IDCJAC0009,086338,2022,07,23,1.2,1,N
IDCJAC0009,086338,2022,07,24,7.8,1,N
IDCJAC0009,086338,2022,07,25,0.0,1,N
IDCJAC0009,086338,2022,07,26,4.4,1,N
IDCJAC0009,086338,2022,07,27,3.0,1,N
IDCJAC0009,086338,2022,07,28,1.0,1,N
IDCJAC0009,086338,2022,07,29,1.0,1,N
IDCJAC0009,086338,2022,07,30,0.0,1,N
IDCJAC0009,086338,2022,07,31,0.0,1,N
IDCJAC0009,086338,2022,08,01,0.0,1,N
IDCJAC0009,086338,2022,08,02,0.6,1,N
IDCJAC0009,086338,2022,08,03,0.8,1,N
IDCJAC0009,086338,2022,08,04,1.2,1,N
IDCJAC0009,086338,2022,08,05,0.0,1,N
IDCJAC0009,086338,2022,08,06,3.8,1,N
IDCJAC0009,086338,2022,08,07,1.4,1,N
IDCJAC0009,086338,2022,08,08,0.0,1,N
IDCJAC0009,086338,2022,08,09,0.2,1,N
IDCJAC0009,086338,2022,08,10,0.0,1,Y
IDCJAC0009,086338,2022,08,11,0.0,1,N
IDCJAC0009,086338,2022,08,12,1.4,1,N
IDCJAC0009,086338,2022,08,13,0.0,1,N
IDCJAC0009,086338,2022,08,14,0.0,1,N
IDCJAC0009,086338,2022,08,15,0.0,1,N
IDCJAC0009,086338,2022,08,16,3.2,1,N
IDCJAC0009,086338,2022,08,17,1.8,1,N
IDCJAC0009,086338,2022,08,18,1.2,1,N
IDCJAC0009,086338,2022,08,19,12.4,1,N
IDCJAC0009,086338,2022,08,20,4.4,1,N
IDCJAC0009,086338,2022,08,21,0.0,1,N
IDCJAC0009,086338,2022,08,22,0.0,1,N
IDCJAC0009,086338,2022,08,23,8.8,1,N
IDCJAC0009,086338,2022,08,24,0.4,1,N
IDCJAC0009,086338,2022,08,25,4.8,1,N
IDCJAC0009,086338,2022,08,26,0.8,1,N
IDCJAC0009,086338,2022,08,27,0.2,1,N
IDCJAC0009,086338,2022,08,28,0.0,1,N
IDCJAC0009,086338,2022,08,29,0.0,1,N
IDCJAC0009,086338,2022,08,30,10.6,1,N
IDCJAC0009,086338,2022,08,31,1.4,1,N
IDCJAC0009,086338,2022,09,01,0.0,1,N
IDCJAC0009,086338,2022,09,02,2.4,1,N
IDCJAC0009,086338,2022,09,03,0.0,1,N
IDCJAC0009,086338,2022,09,04,0.2,1,N
IDCJAC0009,086338,2022,09,05,0.0,1,N
IDCJAC0009,086338,2022,09,06,0.0,1,N
IDCJAC0009,086338,2022,09,07,0.0,1,N
IDCJAC0009,086338,2022,09,08,3.0,1,N
IDCJAC0009,086338,2022,09,09,0.2,1,N
IDCJAC0009,086338,2022,09,10,6.8,1,N
IDCJAC0009,086338,2022,09,11,0.0,1,N
IDCJAC0009,086338,2022,09,12,1.6,1,N
IDCJAC0009,086338,2022,09,13,1.4,1,N
IDCJAC0009,086338,2022,09,14,0.0,1,N
IDCJAC0009,086338,2022,09,15,7.6,1,N
IDCJAC0009,086338,2022,09,16,0.0,1,N
IDCJAC0009,086338,2022,09,17,4.2,1,N
IDCJAC0009,086338,2022,09,18,9.6,1,N
IDCJAC0009,086338,2022,09,19,3.4,1,N
IDCJAC0009,086338,2022,09,20,0.2,1,N
IDCJAC0009,086338,2022,09,21,0.6,1,N
IDCJAC0009,086338,2022,09,22,0.0,1,N
IDCJAC0009,086338,2022,09,23,0.2,1,N
IDCJAC0009,086338,2022,09,24,0.4,1,N
IDCJAC0009,086338,2022,09,25,0.0,1,N
IDCJAC0009,086338,2022,09,26,0.0,1,N
IDCJAC0009,086338,2022,09,27,2.8,1,N
IDCJAC0009,086338,2022,09,28,4.2,1,N
IDCJAC0009,086338,2022,09,29,0.0,1,N
IDCJAC0009,086338,2022,09,30,0.0,1,N
IDCJAC0009,086338,2022,10,01,0.0,1,N
IDCJAC0009,086338,2022,10,02,0.0,1,N
IDCJAC0009,086338,2022,10,03,0.0,1,N
IDCJAC0009,086338,2022,10,04,0.0,1,N
IDCJAC0009,086338,2022,10,05,0.0,1,N
IDCJAC0009,086338,2022,10,06,7.4,1,N
IDCJAC0009,086338,2022,10,07,15.2,1,N
IDCJAC0009,086338,2022,10,08,19.8,1,N
IDCJAC0009,086338,2022,10,09,0.2,1,N
IDCJAC0009,086338,2022,10,10,0.0,1,N
IDCJAC0009,086338,2022,10,11,0.0,1,N
IDCJAC0009,086338,2022,10,12,1.8,1,N
IDCJAC0009,086338,2022,10,13,21.6,1,N
IDCJAC0009,086338,2022,10,14,22.6,1,N
IDCJAC0009,086338,2022,10,15,1.2,1,N
IDCJAC0009,086338,2022,10,16,2.4,1,N
IDCJAC0009,086338,2022,10,17,0.0,1,N
IDCJAC0009,086338,2022,10,18,0.0,1,N
IDCJAC0009,086338,2022,10,19,0.0,1,N
IDCJAC0009,086338,2022,10,20,0.0,1,N
IDCJAC0009,086338,2022,10,21,0.0,1,N
IDCJAC0009,086338,2022,10,22,18.6,1,N
IDCJAC0009,086338,2022,10,23,4.2,1,N
IDCJAC0009,086338,2022,10,24,0.4,1,N
IDCJAC0009,086338,2022,10,25,2.0,1,N
IDCJAC0009,086338,2022,10,26,1.0,1,N
IDCJAC0009,086338,2022,10,27,8.2,1,N
IDCJAC0009,086338,2022,10,28,15.8,1,N
IDCJAC0009,086338,2022,10,29,3.0,1,N
IDCJAC0009,086338,2022,10,30,2.4,1,N
IDCJAC0009,086338,2022,10,31,1.2,1,N
IDCJAC0009,086338,2022,11,01,3.0,1,N
IDCJAC0009,086338,2022,11,02,2.8,1,N
IDCJAC0009,086338,2022,11,03,0.4,1,N
IDCJAC0009,086338,2022,11,04,0.2,1,N
IDCJAC0009,086338,2022,11,05,0.0,1,N
IDCJAC0009,086338,2022,11,06,0.0,1,N
IDCJAC0009,086338,2022,11,07,0.0,1,N
IDCJAC0009,086338,2022,11,08,0.0,1,N
IDCJAC0009,086338,2022,11,09,2.8,1,N
IDCJAC0009,086338,2022,11,10,0.0,1,N
IDCJAC0009,086338,2022,11,11,3.0,1,N
IDCJAC0009,086338,2022,11,12,0.0,1,N
IDCJAC0009,086338,2022,11,13,6.6,1,N
IDCJAC0009,086338,2022,11,14,13.6,1,N
IDCJAC0009,086338,2022,11,15,14.2,1,N
IDCJAC0009,086338,2022,11,16,0.6,1,N
IDCJAC0009,086338,2022,11,17,3.2,1,N
IDCJAC0009,086338,2022,11,18,0.0,1,N
IDCJAC0009,086338,2022,11,19,0.0,1,N
IDCJAC0009,086338,2022,11,20,16.0,1,N
IDCJAC0009,086338,2022,11,21,1.2,1,N
IDCJAC0009,086338,2022,11,22,2.0,1,N
IDCJAC0009,086338,2022,11,23,0.6,1,N
IDCJAC0009,086338,2022,11,24,2.8,1,N
IDCJAC0009,086338,2022,11,25,0.0,1,N
IDCJAC0009,086338,2022,11,26,0.0,1,N
IDCJAC0009,086338,2022,11,27,0.2,1,N
IDCJAC0009,086338,2022,11,28,0.2,1,N
IDCJAC0009,086338,2022,11,29,0.4,1,N
IDCJAC0009,086338,2022,11,30,0.0,1,N
IDCJAC0009,086338,2022,12,01,0.0,1,N
IDCJAC0009,086338,2022,12,02,0.0,1,N
IDCJAC0009,086338,2022,12,03,0.0,1,N
IDCJAC0009,086338,2022,12,04,0.0,1,N
IDCJAC0009,086338,2022,12,05,0.0,1,N
IDCJAC0009,086338,2022,12,06,1.2,1,N
IDCJAC0009,086338,2022,12,07,0.2,1,N
IDCJAC0009,086338,2022,12,08,0.6,1,N
IDCJAC0009,086338,2022,12,09,2.4,1,N
IDCJAC0009,086338,2022,12,10,0.0,1,N
IDCJAC0009,086338,2022,12,11,0.0,1,N
IDCJAC0009,086338,2022,12,12,17.4,1,N
IDCJAC0009,086338,2022,12,13,3.2,1,N
IDCJAC0009,086338,2022,12,14,6.2,1,N
IDCJAC0009,086338,2022,12,15,3.4,1,N
IDCJAC0009,086338,2022,12,16,0.0,1,N
IDCJAC0009,086338,2022,12,17,0.2,1,N
